Статистика по данным Google Trends;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Дата;человеческий фактор;human factor;человеческий фактор;human factor;человек-машина;human-machine;человек-машина;human-machine;инженерная психология;engineering psychology;инженерная психология;engineering psychology;инженер психолог;engineer psychologist;инженер психолог;engineer psychologist;безопасность труда;"safe work
";безопасность труда;"safe work
";охрана труда;occupational Safety and Health;охрана труда;occupational Safety and Health;производственный риск;occupational risk;производственный риск;occupational risk;эргономика;ergonomics;эргономика;ergonomics;психология труда;labor psychology;психология труда;labor psychology;коллектив;professional team;коллектив;professional team;инженерное образование;engineering education;инженерное образование;engineering education
2004-01;24;71;60;16;44;100;19;1;0;67;173;8;0;55;125;7;0;32;188;183;29;62;166;21;0;73;147;8;20;75;143;8;47;0;11;189;18;62;145;13;0;86;164;6
2004-02;37;97;14;3;100;50;1;14;0;67;173;8;0;0;125;183;40;27;109;187;31;96;157;3;0;87;147;2;19;100;148;1;47;100;11;1;9;53;174;28;0;86;164;6
2004-03;50;89;5;6;86;61;3;8;0;27;173;174;0;100;125;1;100;51;1;77;41;100;135;2;0;63;147;15;48;83;4;5;57;74;4;10;11;67;167;6;0;83;164;8
2004-04;55;96;4;5;83;95;4;2;0;85;173;2;0;0;125;183;0;39;188;171;25;87;175;5;0;70;147;11;19;83;148;5;89;0;1;189;17;91;148;2;0;90;164;3
2004-05;48;84;6;9;91;69;2;4;0;49;173;68;0;90;125;2;68;36;18;177;48;100;122;2;0;54;147;24;0;80;187;6;38;50;30;20;11;80;167;3;0;87;164;4
2004-06;20;77;102;11;79;61;5;8;0;67;173;8;0;0;125;183;33;48;131;121;22;86;180;6;0;78;147;6;16;71;159;11;0;66;185;13;0;51;188;36;100;100;1;1
2004-07;26;74;48;13;57;43;12;19;0;52;173;48;0;47;125;8;0;37;188;174;15;79;187;10;0;63;147;15;17;53;155;22;0;52;185;19;8;69;179;5;0;91;164;2
2004-08;25;87;51;7;70;53;9;11;94;42;2;127;0;43;125;11;33;42;131;164;15;95;187;4;0;53;147;26;0;65;187;12;0;96;185;2;7;58;182;18;0;79;164;9
2004-09;25;52;51;128;74;36;7;23;0;82;173;3;0;40;125;14;30;38;141;173;23;76;179;12;0;86;147;4;0;89;187;2;34;44;40;28;16;65;150;7;0;84;164;7
2004-10;28;100;37;1;66;50;10;14;0;100;173;1;0;41;125;13;30;28;141;186;27;74;170;13;0;71;147;10;0;77;187;7;35;45;37;26;0;70;188;4;45;77;3;10
2004-11;39;97;10;3;43;0;21;189;0;45;173;110;0;41;125;13;61;26;36;188;35;67;150;16;0;83;147;5;30;73;101;10;0;91;185;3;13;63;159;11;46;67;2;16
2004-12;31;96;23;5;21;52;121;12;0;62;173;12;0;38;125;15;57;25;49;189;41;48;135;36;0;72;147;9;27;58;117;18;32;56;52;17;16;49;150;48;0;58;164;23
2005-01;27;85;44;8;48;45;17;17;72;46;6;101;0;34;125;16;25;33;156;182;29;51;166;30;0;49;147;35;12;53;172;22;57;75;4;8;0;62;188;13;0;63;164;17
2005-02;35;71;16;16;71;54;8;10;76;68;5;5;0;0;125;183;26;48;153;121;24;84;177;7;0;100;147;1;13;85;169;3;30;59;59;16;9;58;174;18;0;72;164;12
2005-03;20;59;102;64;40;81;24;3;63;52;9;48;0;29;125;22;22;34;164;180;30;78;161;11;0;47;147;38;11;73;174;10;0;82;185;4;10;50;170;42;0;71;164;13
2005-04;33;68;18;24;53;45;13;17;71;50;8;61;0;66;125;5;62;31;33;185;38;65;140;19;0;76;147;7;24;58;130;18;57;74;4;10;13;59;159;16;0;60;164;19
2005-05;31;62;23;44;74;65;7;6;0;36;173;148;0;0;125;183;43;47;99;132;30;83;161;8;0;86;147;4;36;64;61;13;25;64;75;15;9;49;174;48;0;68;164;15
2005-06;22;68;81;24;40;27;24;35;0;32;173;158;0;29;125;22;22;45;164;149;36;71;145;14;0;51;147;31;26;47;122;28;0;48;185;21;7;47;182;62;0;76;164;11
2005-07;28;74;37;13;45;54;18;10;0;69;173;4;0;30;125;19;22;31;164;185;16;56;185;25;100;56;1;20;0;47;187;28;0;33;185;51;7;52;182;32;0;69;164;14
2005-08;14;62;171;44;48;26;17;37;0;47;173;90;0;0;125;183;21;39;168;171;13;80;188;9;0;54;147;24;10;48;177;26;0;64;185;15;9;56;174;21;0;59;164;20
2005-09;33;55;18;101;52;48;14;15;56;43;14;121;0;26;125;31;0;33;188;182;23;64;179;20;0;38;147;65;56;63;1;15;44;67;16;12;17;100;148;1;0;62;164;18
2005-10;23;61;71;51;33;37;37;21;0;47;173;90;0;73;125;3;27;41;150;167;26;60;172;22;0;65;147;12;13;58;169;18;21;81;92;5;4;64;186;9;0;55;164;32
2005-11;23;61;71;51;59;45;11;17;0;36;173;148;0;24;125;41;55;36;57;177;20;52;183;29;80;42;2;50;17;60;155;16;41;27;21;76;8;57;179;20;0;53;164;34
2005-12;23;56;71;88;33;0;37;189;0;24;173;181;0;0;125;183;48;34;81;180;40;36;138;72;0;22;147;189;30;39;101;42;41;26;21;84;14;55;154;24;26;40;4;104
2006-01;30;58;26;72;39;67;26;5;46;60;21;17;0;21;125;67;39;36;113;177;44;46;129;40;0;50;147;33;11;53;174;22;36;46;34;24;8;64;179;9;0;56;164;29
2006-02;23;70;71;19;35;30;31;29;46;41;21;132;0;22;125;58;16;55;179;37;31;67;157;16;0;64;147;13;31;63;95;15;18;40;110;34;12;54;163;26;0;58;164;23
2006-03;16;67;156;28;34;17;33;72;0;43;173;121;0;18;125;89;28;46;147;141;31;66;157;17;0;55;147;21;10;57;177;20;32;34;52;48;11;63;167;11;21;52;5;36
2006-04;23;67;71;28;30;36;45;23;0;47;173;90;0;20;125;73;20;42;170;164;38;55;140;26;0;46;147;42;14;46;166;31;34;52;40;19;18;57;145;20;0;57;164;27
2006-05;16;58;156;72;28;28;55;34;39;25;29;179;0;0;125;183;36;58;121;12;52;65;116;19;0;29;147;151;10;46;177;31;31;40;56;34;18;55;145;24;0;49;164;44
2006-06;22;53;81;119;36;35;29;24;0;26;173;177;0;0;125;183;22;42;164;164;32;58;155;23;0;49;147;35;28;41;111;35;33;43;46;30;5;62;185;13;0;58;164;23
2006-07;7;53;189;119;40;26;24;37;0;26;173;177;0;19;125;80;14;41;182;167;11;50;189;32;0;59;147;17;7;36;182;45;0;42;185;32;9;49;174;48;0;56;164;29
2006-08;28;57;37;79;43;38;21;20;0;19;173;187;0;70;125;4;13;48;183;121;24;56;177;25;0;45;147;44;25;39;127;42;15;20;132;133;12;51;163;36;0;48;164;48
2006-09;28;54;37;111;29;23;50;43;37;46;31;101;0;17;125;102;17;44;177;157;26;53;172;28;0;52;147;28;27;51;117;24;22;75;86;8;6;45;184;81;19;47;6;52
2006-10;21;55;91;101;35;28;31;34;100;40;1;135;0;0;125;183;23;48;160;121;36;53;145;28;0;62;147;16;11;48;174;26;35;28;37;70;10;49;170;48;17;50;7;41
2006-11;20;68;102;24;43;34;21;25;0;35;173;151;0;0;125;183;22;47;164;132;41;47;135;39;50;58;3;18;5;46;184;31;26;28;70;70;11;42;167;121;0;41;164;96
2006-12;22;49;81;154;36;29;29;31;50;22;17;185;0;16;125;116;39;39;113;171;35;30;150;107;0;40;147;56;36;31;61;59;40;35;24;42;15;50;151;42;0;35;164;142
2007-01;19;51;117;139;34;29;33;31;29;28;45;170;0;13;125;143;20;45;170;149;35;37;150;68;45;44;4;45;22;38;136;43;27;20;66;133;12;46;163;72;0;46;164;58
2007-02;24;54;60;111;30;26;45;37;0;27;173;174;0;56;125;6;25;53;156;49;35;50;150;32;0;46;147;42;15;47;162;28;33;72;46;11;14;55;154;24;16;41;8;96
2007-03;29;48;30;161;32;17;40;72;40;22;28;185;0;19;125;80;28;49;147;108;43;48;131;36;0;47;147;38;25;40;127;38;36;35;34;42;14;47;154;62;0;43;164;78
2007-04;15;52;166;128;32;24;40;41;28;27;48;174;0;13;125;143;39;45;113;149;45;48;128;36;0;42;147;50;21;37;139;44;11;29;146;64;8;53;179;28;0;42;164;87
2007-05;24;51;60;139;34;20;33;55;60;34;10;153;0;22;125;58;28;48;147;121;57;49;101;33;0;33;147;107;38;40;43;38;19;21;103;122;13;49;159;48;0;48;164;48
2007-06;23;54;71;111;49;14;15;102;25;56;60;26;0;12;125;148;32;46;136;141;37;48;142;36;0;52;147;28;15;34;162;50;23;17;82;159;14;50;154;42;0;56;164;29
2007-07;14;46;171;172;26;24;61;41;24;23;63;183;0;23;125;49;11;45;185;149;19;42;184;50;0;34;147;95;6;30;183;63;15;13;132;181;13;52;159;32;0;49;164;44
2007-08;20;55;102;101;24;30;78;29;0;28;173;170;84;0;2;183;12;43;184;161;21;48;182;36;0;52;147;28;8;33;181;54;19;45;103;26;9;45;174;81;0;47;164;52
2007-09;20;49;102;154;24;19;78;61;80;36;4;148;0;11;125;152;26;44;153;157;29;43;166;44;0;36;147;80;19;45;148;33;33;43;46;30;18;48;145;54;12;46;11;58
2007-10;17;58;142;72;38;29;27;31;31;30;41;165;0;9;125;162;19;47;173;132;43;43;131;44;0;39;147;60;19;43;148;34;43;31;17;56;14;52;154;32;11;42;13;87
2007-11;16;62;156;44;33;20;37;55;20;20;86;186;0;9;125;162;39;47;113;132;49;41;120;56;0;37;147;72;30;40;101;38;24;24;78;100;21;51;139;36;10;40;16;104
2007-12;18;59;129;64;23;21;92;51;85;30;3;165;77;10;3;156;37;36;118;177;59;26;92;139;0;39;147;60;46;27;8;74;54;76;6;6;30;42;126;121;11;34;13;149
2008-01;29;51;30;139;26;21;61;51;56;32;14;158;0;43;125;11;28;42;147;164;55;33;110;85;0;51;147;31;28;30;111;63;39;26;27;84;23;55;136;24;10;41;16;96
2008-02;29;51;30;139;27;33;58;27;38;25;30;179;0;18;125;89;27;51;150;77;48;42;122;50;0;54;147;24;19;40;148;38;33;30;46;60;20;52;140;32;10;40;16;104
2008-03;24;52;60;128;30;25;45;39;27;18;53;189;0;12;125;148;31;46;139;141;53;44;113;41;0;54;147;24;25;34;127;50;26;18;70;151;22;47;137;62;9;43;19;78
2008-04;20;55;102;101;22;15;107;88;35;31;35;162;0;12;125;148;33;46;131;141;67;43;61;44;0;57;147;19;15;35;162;47;45;34;13;48;25;53;133;28;14;45;9;65
2008-05;30;56;26;88;33;10;37;164;35;24;35;181;0;16;125;116;97;47;2;132;67;42;61;50;27;50;8;33;29;31;105;59;49;18;9;151;29;50;129;42;0;41;164;96
2008-06;24;54;60;111;23;15;92;88;71;32;8;158;0;8;125;166;37;50;118;92;53;42;113;50;0;39;147;60;18;26;152;81;31;15;56;170;23;44;136;93;9;46;19;58
2008-07;14;46;171;172;29;11;50;152;0;18;173;189;0;0;125;183;22;45;164;149;30;37;161;68;0;30;147;141;15;27;162;74;10;27;151;76;13;44;159;93;0;43;164;78
2008-08;14;48;171;161;32;19;40;61;18;29;97;168;0;16;125;116;15;49;181;108;21;36;182;72;0;36;147;80;13;28;169;68;12;15;140;170;19;51;142;36;0;44;164;70
2008-09;20;57;102;79;30;18;45;66;24;32;63;158;58;22;5;58;24;60;158;6;51;42;117;50;25;47;12;38;31;40;95;38;36;28;34;70;21;46;139;72;8;43;23;78
2008-10;22;56;81;88;25;16;67;79;58;30;11;165;52;20;8;73;35;65;126;3;58;36;95;72;0;46;147;42;35;34;72;50;40;35;24;42;29;47;129;62;0;36;164;134
2008-11;21;57;91;79;21;19;121;61;30;28;43;170;0;7;125;169;35;50;126;92;60;32;88;92;0;37;147;72;27;32;117;56;51;45;8;26;39;40;110;149;0;39;164;110
2008-12;20;54;102;111;20;13;137;116;46;27;21;174;55;11;6;152;63;41;30;167;63;24;79;160;0;29;147;151;26;24;122;92;57;24;4;100;40;42;107;121;0;35;164;142
2009-01;21;52;91;128;25;24;67;41;28;38;48;141;100;13;1;143;31;47;139;132;57;29;101;114;22;28;15;164;27;28;117;68;45;29;13;64;25;47;133;62;0;38;164;116
2009-02;22;66;81;32;30;33;45;27;15;24;107;181;0;17;125;102;26;52;153;61;56;42;106;50;0;31;147;127;27;35;117;47;25;18;75;151;33;43;121;105;8;40;23;104
2009-03;22;77;81;11;25;18;67;66;46;31;21;162;0;18;125;89;35;56;126;26;65;42;71;50;0;43;147;47;20;34;143;50;45;27;13;76;33;47;121;62;7;40;32;104
2009-04;33;67;18;28;29;21;50;51;54;29;15;168;0;44;125;9;74;50;9;92;84;40;10;59;0;41;147;53;29;30;105;63;41;28;21;70;32;44;124;93;7;42;32;87
2009-05;24;63;60;38;23;22;92;46;19;31;92;162;0;15;125;126;80;55;5;37;86;39;9;63;0;41;147;53;34;27;78;74;53;27;7;76;35;50;117;42;7;45;32;65
2009-06;13;49;175;154;19;16;155;79;57;37;12;144;0;15;125;126;46;51;90;77;62;39;83;63;0;41;147;53;22;25;136;87;27;30;66;60;30;42;126;121;7;49;32;44
2009-07;21;47;91;167;24;22;78;46;13;47;116;90;0;6;125;172;16;52;179;61;27;36;170;72;20;36;19;80;8;23;181;100;7;15;160;170;19;40;142;149;7;52;32;36
2009-08;11;51;182;139;28;16;55;79;19;36;92;148;0;6;125;172;18;52;176;61;26;41;172;56;20;43;19;47;14;26;166;81;10;26;151;84;24;40;134;149;7;48;32;48
2009-09;17;51;142;139;23;22;92;46;24;53;63;41;0;17;125;102;29;49;144;108;50;41;119;56;0;39;147;60;28;34;111;50;19;39;103;35;26;43;131;105;6;45;47;65
2009-10;27;68;44;24;25;10;67;164;22;42;75;127;0;18;125;89;41;48;107;121;61;43;85;44;0;32;147;116;39;31;37;59;33;25;46;93;39;44;110;93;12;42;11;87
2009-11;25;69;51;21;22;10;107;164;28;45;48;110;0;10;125;156;49;53;77;49;62;39;83;63;18;48;25;36;32;31;88;59;42;29;19;64;36;45;114;81;0;43;164;78
2009-12;24;56;60;88;19;22;155;46;45;32;25;158;0;16;125;116;59;44;45;157;75;26;29;139;35;28;6;164;31;22;95;112;44;25;16;93;46;38;92;168;6;37;47;125
2010-01;19;58;117;72;20;20;137;55;36;45;33;110;0;17;125;102;35;49;126;108;63;34;79;80;0;36;147;80;36;27;61;74;40;25;24;93;36;39;114;158;5;46;64;58
2010-02;17;55;142;101;24;22;78;46;50;32;17;158;0;18;125;89;56;60;52;6;66;41;67;56;0;43;147;47;37;33;50;54;26;34;70;48;35;44;117;93;6;46;47;58
2010-03;27;60;44;58;25;21;67;51;34;45;38;110;0;14;125;134;45;59;95;9;75;43;29;44;15;46;33;42;28;32;111;56;32;32;52;53;77;40;25;149;10;46;16;58
2010-04;24;63;60;38;29;20;50;55;31;37;41;144;37;5;12;174;82;55;4;37;94;40;3;59;16;38;29;65;36;26;61;81;38;23;30;107;46;45;92;81;0;46;164;58
2010-05;29;62;30;44;22;19;107;61;36;34;33;153;37;19;12;80;73;58;10;12;90;39;6;63;0;38;147;65;46;27;8;74;39;26;27;84;63;50;54;42;0;51;164;38
2010-06;21;52;91;128;30;15;45;88;21;43;80;121;0;17;125;102;48;57;81;18;72;39;40;63;0;42;147;50;22;22;136;112;29;20;62;133;39;42;110;121;5;57;64;27
2010-07;11;44;182;177;20;14;137;102;19;38;92;141;0;7;125;169;20;51;170;77;30;35;161;76;0;31;147;127;17;21;155;122;5;17;168;159;27;41;130;137;0;58;164;23
2010-08;12;45;178;175;22;16;107;79;19;39;92;138;0;22;125;58;19;51;173;77;25;38;175;66;0;36;147;80;9;23;179;100;4;29;174;64;33;39;121;158;5;45;64;65
