Статистика по данным Google Trends;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2010-09;20;53;102;119;28;18;55;66;27;42;53;127;0;21;125;67;26;49;153;108;46;37;126;68;14;32;40;116;28;30;111;63;31;31;56;56;42;42;104;121;5;44;64;70
2010-10;19;65;117;34;24;19;78;61;26;48;57;78;0;24;125;41;43;52;99;61;56;35;106;76;27;33;8;107;36;27;61;74;42;26;19;84;39;46;110;72;0;38;164;116
2010-11;25;67;51;28;24;17;78;72;21;53;80;41;0;21;125;67;52;53;67;49;74;32;34;92;13;34;48;95;28;26;111;81;33;35;46;42;41;40;106;149;4;37;85;125
2010-12;20;52;102;128;17;14;177;102;46;36;21;148;0;4;125;175;62;45;33;149;75;23;29;169;26;25;10;181;43;20;17;133;36;20;34;133;54;34;75;186;7;37;32;125
2011-01;17;55;142;101;24;10;78;164;23;57;69;24;0;11;125;152;42;52;103;61;64;30;75;107;36;29;5;151;27;23;117;100;25;27;75;76;39;37;110;177;4;46;85;58
2011-02;23;52;71;128;25;15;67;88;28;42;48;127;59;17;4;102;60;58;40;12;63;33;79;85;26;40;10;56;31;28;95;68;28;28;64;70;42;41;104;137;4;39;85;110
2011-03;17;59;142;64;25;11;67;152;22;34;75;153;0;24;125;41;41;55;107;37;75;39;29;63;0;40;147;56;21;27;139;74;30;11;59;186;46;42;92;121;6;42;47;87
2011-04;17;55;142;101;27;18;58;66;24;40;63;135;28;14;16;134;63;50;30;92;82;31;12;98;12;29;54;151;37;23;50;100;25;28;75;70;44;42;99;121;6;39;47;110
2011-05;21;61;91;51;20;15;137;88;44;40;26;135;0;5;125;174;78;50;6;92;91;33;4;85;11;29;59;151;44;25;12;87;32;35;52;42;48;41;86;137;8;46;23;58
2011-06;17;50;142;147;20;12;137;134;8;54;140;35;0;17;125;102;49;56;77;26;67;35;61;76;0;31;147;127;24;23;130;100;17;18;117;151;35;42;117;121;4;54;85;33
2011-07;13;44;175;177;21;8;121;179;7;45;143;110;0;7;125;169;18;48;176;121;34;31;153;98;0;28;147;164;13;19;169;146;11;18;146;151;30;42;126;121;4;55;85;32
2011-08;12;49;178;154;20;7;137;184;11;60;126;17;26;10;19;156;32;51;136;77;35;33;150;85;0;33;147;107;16;21;159;122;4;37;174;37;32;38;124;168;4;50;85;41
2011-09;22;53;81;119;21;13;121;116;21;59;80;21;0;19;125;80;47;53;85;49;58;35;95;76;11;34;59;95;29;30;105;63;30;46;59;24;43;40;102;149;4;48;85;48
2011-10;21;60;91;58;29;11;50;152;26;55;57;30;0;9;125;162;56;50;52;92;65;35;71;76;10;28;66;164;40;26;30;81;35;47;37;22;45;42;96;121;3;40;108;104
2011-11;18;63;129;38;24;14;78;102;23;67;69;8;0;14;125;134;58;52;47;61;77;33;23;85;25;37;12;72;37;25;50;87;34;21;40;122;50;38;83;168;3;41;108;96
2011-12;19;56;117;88;18;13;166;116;46;51;21;55;47;9;9;162;62;46;33;141;79;22;19;177;20;26;19;178;35;19;72;146;37;32;31;53;67;37;45;177;3;37;108;125
2012-01;19;49;117;154;21;14;121;102;21;57;80;24;0;21;125;67;42;52;103;61;69;30;51;107;19;31;23;127;36;22;61;112;27;26;66;84;43;41;102;137;6;42;47;87
2012-02;16;61;156;51;28;20;55;55;31;53;41;41;22;13;25;143;51;58;71;12;79;33;19;85;19;38;23;65;31;27;95;74;33;21;46;122;53;44;77;93;3;43;108;78
2012-03;17;55;142;101;25;10;67;164;12;48;120;78;0;16;125;116;60;55;40;37;75;34;29;80;9;35;75;87;32;25;88;87;26;25;70;93;56;38;70;168;3;42;108;87
2012-04;22;65;81;34;24;12;78;134;6;46;147;101;0;15;125;126;87;56;3;26;87;32;8;92;14;34;40;95;38;23;43;100;32;34;52;48;55;51;73;36;8;43;23;78
2012-05;18;71;129;16;22;9;107;173;40;47;28;90;0;17;125;102;71;57;11;18;82;33;12;85;22;31;15;127;39;23;37;100;39;21;27;122;51;59;81;16;3;50;108;41
2012-06;15;48;166;161;19;9;155;173;35;53;35;41;0;10;125;156;43;56;99;26;56;32;106;92;0;28;147;164;25;21;127;122;21;14;92;177;41;46;106;72;3;50;108;41
2012-07;13;48;175;161;17;11;177;152;6;44;147;116;0;11;125;152;19;55;173;37;37;31;142;98;14;30;40;141;12;20;172;133;7;20;160;133;34;48;119;54;0;58;164;23
2012-08;9;48;188;161;21;10;121;164;0;56;173;26;0;9;125;162;16;56;179;26;29;29;166;114;0;31;147;127;17;22;155;112;5;22;168;113;35;48;117;54;0;48;164;48
2012-09;19;71;117;16;23;8;92;179;23;63;69;11;0;17;125;102;36;52;121;61;53;33;113;85;9;33;75;107;36;28;61;68;33;35;46;42;49;48;84;54;6;44;47;70
2012-10;23;63;71;38;22;12;107;134;23;51;69;55;0;23;125;49;46;57;90;18;59;33;92;85;16;37;29;72;42;26;22;81;25;33;75;51;58;44;67;93;4;38;85;116
2012-11;16;61;156;51;19;11;155;152;45;48;25;78;38;16;10;116;60;52;40;61;64;30;75;107;8;30;80;141;40;23;30;100;29;37;62;37;57;40;69;149;5;33;64;154
2012-12;22;48;81;161;17;7;177;184;31;44;41;116;19;8;29;166;68;46;18;141;67;21;61;184;12;27;54;174;42;17;22;168;28;21;64;122;66;38;48;168;3;34;108;149
2013-01;17;50;142;147;19;12;155;134;14;46;112;101;0;18;125;89;36;50;121;92;60;27;88;131;15;31;33;127;31;22;95;112;19;21;103;122;46;44;92;93;6;38;47;116
2013-02;18;52;129;128;20;12;137;134;13;52;116;48;19;13;29;143;59;57;45;18;70;31;47;98;16;34;29;95;35;25;72;87;23;22;82;113;59;47;64;62;3;38;108;116
2013-03;15;55;166;101;22;12;107;134;26;48;57;78;0;21;125;67;46;56;90;26;68;30;55;107;7;36;85;80;34;23;78;100;23;24;82;100;64;44;52;93;0;37;164;125
2013-04;20;69;102;21;23;14;92;102;14;50;112;61;17;18;34;89;67;52;23;61;82;32;12;92;7;37;85;72;40;24;30;92;23;23;82;107;59;44;64;93;3;42;108;87
2013-05;18;71;129;16;22;12;107;134;25;48;60;78;17;13;34;143;70;54;13;44;79;30;19;107;18;35;25;87;41;22;26;112;21;21;92;122;60;46;61;72;2;43;128;78
2013-06;16;52;156;128;19;17;155;72;21;42;80;127;0;9;125;162;46;54;90;44;64;29;75;114;15;30;33;141;29;20;105;133;19;19;103;142;53;40;77;149;7;51;32;38
2013-07;15;47;166;167;18;12;166;134;0;46;173;101;17;14;34;134;21;50;168;92;36;29;145;114;0;28;147;164;24;18;130;157;5;22;168;113;44;38;99;168;2;44;128;70
2013-08;11;50;182;147;20;12;137;134;9;46;136;101;17;10;34;156;33;50;131;92;29;28;166;123;7;33;85;107;20;21;143;122;5;31;168;56;47;38;89;168;2;41;128;96
2013-09;17;59;142;64;23;11;92;152;23;55;69;30;16;17;38;102;39;50;113;92;48;31;122;98;14;31;40;127;48;25;4;87;20;35;97;42;62;41;57;137;6;43;47;78
2013-10;22;62;81;44;21;13;121;116;34;47;38;90;0;14;125;134;49;53;77;49;60;30;88;107;23;35;13;87;44;24;12;92;23;26;82;84;67;43;45;105;2;37;128;125
2013-11;20;58;102;72;18;15;166;88;24;55;63;30;0;16;125;116;47;51;85;77;66;28;67;123;7;31;85;127;36;22;61;112;19;17;103;159;65;38;50;168;2;35;128;142
2013-12;19;49;117;154;20;11;137;152;22;48;75;78;0;0,8;125;176;56;44;52;157;68;22;55;177;20;23;19;187;47;18;6;157;25;21;75;122;75;37;29;177;5;32;64;162
2014-01;18;50;129;147;22;9;107;173;28;52;48;48;15;18;40;89;45;51;95;77;57;28;101;123;13;29;48;151;38;21;43;122;21;24;92;100;60;42;61;121;2;37;128;125
2014-02;81;56;2;88;24;16;78;79;11;49;126;68;16;17;38;102;45;56;95;26;55;30;110;107;10;36;66;80;36;23;61;100;14;20;135;133;53;46;77;72;6;36;47;134
2014-03;38;57;12;79;26;19;61;61;20;46;86;101;0;19;125;80;47;55;85;37;58;31;95;98;13;34;48;95;32;23;88;100;19;23;103;107;68;43;42;105;3;37;108;125
2014-04;100;60;1;58;22;14;107;102;13;49;116;68;30;16;14;116;61;55;36;37;74;29;34;114;13;33;48;107;36;22;61;112;23;26;82;84;64;46;52;72;8;36;23;134
2014-05;25;56;51;88;23;11;92;152;23;46;69;101;0;18;125;89;60;100;40;1;72;27;40;131;10;30;66;141;37;20;50;133;20;19;97;142;59;45;64;81;4;42;85;87
2014-06;27;48;44;161;17;0,9;177;187;19;45;92;110;34;14;13;134;54;64;61;4;58;28;95;123;7;37;85;72;35;20;72;133;17;18;117;151;61;49;59;48;5;47;64;52
2014-07;37;50;14;147;16;13;187;116;0;39;173;138;0;14;125;134;25;58;156;12;33;28;154;123;7;30;85;141;22;18;136;157;4;26;174;84;45;46;96;72;3;44;108;70
2014-08;14;50;171;147;18;10;166;164;11;50;126;61;0;18;125;89;23;60;160;6;30;28;161;123;0;28;147;164;17;20;155;133;6;26;164;84;48;41;86;137;2;43;128;78
2014-09;20;60;102;58;19;15;155;88;17;54;100;35;0;20;125;73;46;55;90;37;50;30;119;107;10;35;66;87;37;24;50;92;17;42;117;32;67;44;45;93;7;41;32;96
2014-10;27;61;44;51;22;14;107;102;27;55;53;30;15;13;40;143;60;55;40;37;56;30;106;107;16;33;29;107;37;22;50;112;19;23;103;107;76;43;28;105;2;34;128;149
2014-11;28;60;37;58;18;13;166;116;23;50;69;61;0;16;125;116;49;57;77;18;60;28;88;123;20;31;19;127;40;21;30;122;17;22;117;113;72;43;34;105;3;37;108;125
2014-12;38;53;12;119;19;12;155;134;27;38;53;141;0;16;125;116;68;49;18;108;66;21;67;184;13;28;48;164;44;16;12;176;22;24;86;100;86;38;7;168;7;30;32;177
2015-01;24;59;60;64;20;14;137;102;18;49;97;68;14;21;43;67;46;52;90;61;55;27;110;131;0,6;30;104;141;35;19;72;146;17;20;117;133;62;47;57;62;4;36;85;134
2015-02;39;57;10;79;20;13;137;116;19;44;92;116;0;15;125;126;46;56;90;26;63;28;79;123;7;37;85;72;37;22;50;112;17;23;117;107;65;44;50;93;5;35;64;142
2015-03;28;62;37;44;22;10;107;164;13;45;116;110;0;17;125;102;51;56;71;26;66;31;67;98;9;33;75;107;31;22;95;112;17;24;117;100;76;45;28;81;3;35;108;142
2015-04;28;67;37;28;23;15;92;88;26;48;57;78;14;17;43;102;77;52;7;61;81;28;14;123;18;35;25;87;40;20;30;133;16;23;126;107;73;46;32;72;7;38;32;116
2015-05;23;57;71;79;25;14;67;102;10;41;132;132;21;16;26;116;68;50;18;92;78;26;21;139;15;37;33;72;31;19;95;146;21;23;92;107;71;45;37;81;2;39;128;110
2015-06;19;46;117;172;21;7;121;184;20;42;86;127;0;15;125;126;68;55;18;37;72;28;40;123;6;29;93;151;42;20;22;133;16;17;126;159;55;39;73;158;2;45;128;65
2015-07;16;42;156;184;16;10;187;164;11;47;126;90;14;15;43;126;32;70;136;2;35;26;150;139;0;23;147;187;19;17;148;168;6;16;164;164;44;41;99;137;4;40;85;104
2015-08;19;44;117;177;17;7;177;184;11;53;126;41;0;14;125;134;29;59;144;9;37;26;142;139;0;31;147;127;15;20;162;133;5;20;168;133;51;39;81;158;2;38;128;116
2015-09;26;56;48;88;23;13;92;116;13;52;116;48;13;22;49;58;44;53;97;49;57;28;101;123;12;31;54;127;43;23;17;100;21;35;92;42;73;42;32;121;8;41;23;96
2015-10;28;60;37;58;23;12;92;134;20;46;86;101;0;24;125;41;55;51;57;77;57;26;101;139;14;38;40;65;47;22;6;112;19;24;103;100;72;47;34;62;4;32;85;162
2015-11;32;58;21;72;20;12;137;134;22;48;75;78;13;24;49;41;41;49;107;108;65;26;71;139;14;30;40;141;43;20;17;133;16;22;126;113;79;44;21;93;7;33;32;154
2015-12;32;47;21;167;20;11;137;152;11;37;126;144;0;19;125;80;53;44;64;157;68;20;55;186;14;24;40;184;42;15;22;183;12;16;140;164;94;38;3;168;6;30;47;177
2016-01;29;51;30;139;22;13;107;116;21;54;80;35;0;23;125;49;51;49;71;108;57;25;101;150;9;28;75;164;35;17;72;168;14;19;135;142;67;43;45;105;3;31;108;171
2016-02;60;59;3;64;20;12;137;134;16;47;102;90;0;22;125;58;56;53;52;49;76;28;25;123;9;39;75;60;34;20;78;133;15;18;132;151;80;46;18;72;5;31;64;171
2016-03;31;58;23;72;20;12;137;134;18;46;97;101;13;25;49;34;67;50;23;92;74;26;34;139;14;35;40;87;35;20;72;133;21;12;92;183;89;41;5;137;5;32;64;162
2016-04;36;62;15;44;26;18;61;66;9;47;136;90;14;18;43;89;70;50;13;92;90;28;6;123;6;33;93;107;38;18;43;157;22;21;86;122;82;48;11;54;4;32;85;162
2016-05;22;53;81;119;24;17;78;72;15;48;107;78;27;14;18;134;76;49;8;108;80;26;16;139;9;31;75;127;34;17;78;168;21;18;92;151;82;45;11;81;3;38;108;116
2016-06;18;47;129;167;18;5;166;186;8;43;140;121;0;7;125;169;69;48;15;121;73;25;37;150;9;33;75;107;36;16;61;176;18;11;110;186;63;42;54;121;5;41;64;96
2016-07;12;43;178;180;17;11;177;152;0;38;173;141;28;15;16;126;35;47;126;132;41;22;135;177;6;29;93;151;18;14;152;188;6;12;164;183;46;37;92;177;3;36;108;134
2016-08;10;42;186;184;22;16;107;79;4;52;154;48;0;24;125;41;32;45;136;149;41;24;135;160;0;25;147;181;23;17;133;168;7;21;160;122;52;41;79;137;3;36;108;134
2016-09;17;54;142;111;18;9;166;173;14;55;112;30;14;22;43;58;39;49;113;108;60;26;88;139;6;27;93;174;40;22;30;112;17;25;117;93;78;42;23;121;4;34;85;149
2016-10;30;55;26;101;23;10;92;164;9;49;136;68;20;24;27;41;64;46;28;141;67;25;61;150;12;34;54;95;43;18;17;157;16;27;126;76;81;42;15;121;2;31;128;171
2016-11;28;66;37;32;23;15;92;88;11;50;126;61;27;22;18;58;60;48;40;121;73;24;37;160;11;30;59;141;45;19;9;146;13;19;137;142;81;42;15;121;5;29;64;181
2016-12;43;56;8;88;17;11;177;152;15;42;107;127;13;13;49;143;66;40;26;169;71;18;44;188;6;29;93;151;39;15;37;183;16;14;126;177;96;36;2;180;6;29;47;181
2017-01;23;52;71;128;20;12;137;134;16;60;102;17;0;27;125;28;50;46;74;141;62;24;83;160;5;29;100;151;30;17;101;168;19;25;103;93;70;43;39;105;5;31;64;171
2017-02;24;58;60;72;20;14;137;102;6;60;147;17;0;27;125;28;42;57;103;18;68;25;55;150;12;31;54;127;39;19;37;146;15;29;132;64;84;40;8;149;6;32;47;162
2017-03;18;64;129;35;24;12;78;134;12;50;120;61;12;20;55;73;59;52;45;61;69;26;51;139;15;37;33;72;37;21;50;122;19;19;103;142;87;44;6;93;5;34;64;149
2017-04;20;61;102;51;19;8;155;179;20;48;86;78;13;22;49;58;67;47;23;132;89;24;7;160;14;31;40;127;33;18;83;157;11;18;146;151;81;48;15;54;6;33;47;154
2017-05;18;54;129;111;24;15;78;88;16;51;102;55;0;24;125;41;51;49;71;108;72;24;40;160;0;32;147;116;36;18;61;157;12;25;140;93;74;39;30;158;7;35;32;142
2017-06;18;46;129;172;16;8;187;179;9;46;136;101;0;17;125;102;65;45;27;149;70;22;47;177;9;31;75;127;26;16;122;176;9;15;155;170;58;35;67;183;6;38;47;116
2017-07;21;42;91;184;19;13;155;116;0;54;173;35;0;20;125;73;42;45;103;149;45;22;128;177;0;26;147;178;21;15;139;183;4;14;174;177;45;34;96;186;4;36;85;134
2017-08;16;43;156;180;16;15;187;88;0;52;173;48;13;29;49;22;30;49;141;108;46;22;126;177;0;28;147;164;26;17;122;168;4;20;174;133;48;35;86;183;4;33;85;154
2017-09;19;51;117;139;20;15;137;88;18;60;97;17;52;25;8;34;51;50;71;92;58;24;95;160;6;28;93;164;38;20;43;133;11;26;146;84;69;43;41;105;2;35;128;142
