Статистика по данным Яндекс WORDSTAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Дата;человеческий фактор;human factor;человеческий фактор;human factor;человек-машина;human-machine;человек-машина;human-machine;инженерная психология;engineering psychology;инженерная психология;engineering psychology;инженер-психолог;psychologist;инженер-психолог;psychologist;оператор систем управления;system operator;оператор систем управления;system operator;безопасность труда;"safe work
";безопасность труда;"safe work
";охрана труда;Occupational Safety and Health;охрана труда;occupational Safety and Health;управление производственного риска;occupational risk;управление производственного риска;occupational risk;эргономика;ergonomics;эргономика;ergonomics;психология труда;labor psychology;психология труда;labor psychology;профессиональный коллектив;professional team;профессиональный коллектив;professional team;оператор коллектива; team operator;оператор коллектива; team operator;инженерное образование;engineering education;инженерное образование;engineering education;инженер-эргономист;ergonomic engineer;;;;
01.09.2017 - 30.09.2017;0,000002308171;0,000000082151;20;18;0,000011279239;0,000000216566;24;15;0,000000340823;0,000000002650;9;4;0,000000010600;0,000000514546;9;3;0,000000011042;0,000000042253;21;14;0,000013875968;0,000000067134;18;19;0,000142677891;0,000000034892;16;19;0,000000054914;0,000000005447;14;7;0,000004085012;0,000000114393;19;2;0,000001263325;0,000000000000;17;14;0,000000497910;0,000000042842;15;15;0,000000005447;0,000000000000;10;18;0,000000572994;0,000000055945;17;10;0,000000000000;0,000000000000;;;;
01.10.2017 - 31.10.2017;0,000002969627;0,000000093497;3;13;0,000011740811;0,000000184065;23;22;0,000000314248;0,000000005987;15;1;0,000000009299;0,000000439718;14;9;0,000000013885;0,000000035284;16;22;0,000014344600;0,000000060888;17;23;0,000147809049;0,000000033374;15;20;0,000000058340;0,000000004586;13;14;0,000004336168;0,000000114006;14;3;0,000001411124;0,000000000000;9;14;0,000000555253;0,000000045348;9;13;0,000000006751;0,000000000000;2;18;0,000000601747;0,000000069295;11;3;0,000000001401;0,000000000000;;;;
01.11.2017 - 30.11.2017;0,000002460869;0,000000096014;14;11;0,000012192973;0,000000184026;14;23;0,000000410898;0,000000003226;1;3;0,000000009808;0,000000380958;13;16;0,000000013421;0,000000036650;17;21;0,000015267736;0,000000069171;14;18;0,000154031620;0,000000038715;11;15;0,000000060783;0,000000003742;7;17;0,000004313134;0,000000127760;15;1;0,000001430011;0,000000000000;6;14;0,000000543175;0,000000046716;11;11;0,000000005549;0,000000000000;8;18;0,000000678420;0,000000058460;2;9;0,000000001161;0,000000000000;;;;
01.12.2017 - 31.12.2017;0,000002541046;0,000000081153;11;20;0,000012316363;0,000000211334;12;18;0,000000386543;0,000000002322;3;6;0,000000005161;0,000000395962;24;13;0,000000016386;0,000000039609;12;16;0,000014387905;0,000000070316;16;17;0,000137960657;0,000000040125;20;13;0,000000058446;0,000000004000;11;15;0,000004632586;0,000000099216;8;6;0,000001520499;0,000000000000;3;14;0,000000497501;0,000000050705;16;5;0,000000006193;0,000000000000;4;18;0,000000614263;0,000000062188;8;7;0,000000000774;0,000000000000;;;;
01.01.2018 - 31.01.2018;0,000002418389;0,000000073251;16;21;0,000012170791;0,000000339639;16;4;0,000000325586;0,000000002239;12;7;0,000000008581;0,000000305314;17;21;0,000000014675;0,000000030594;15;23;0,000013530963;0,000000080961;19;9;0,000136514723;0,000000027858;21;24;0,000000051114;0,000000002736;17;20;0,000003856911;0,000000099491;21;5;0,000001331693;0,000000000000;14;14;0,000000472584;0,000000038802;18;19;0,000000003980;0,000000000000;19;18;0,000000670075;0,000000046015;4;19;0,000000000000;0,000000000000;;;;
01.02.2018 - 28.02.2018;0,000006582097;0,000000098828;1;9;0,000011890646;0,000000358797;21;3;0,000000321534;0,000000001620;13;11;0,000000005733;0,000000373627;22;17;0,000000021685;0,000000043868;8;12;0,000015272733;0,000000082128;13;8;0,000158374615;0,000000040129;9;12;0,000000059072;0,000000002617;9;21;0,000003900904;0,000000095712;20;7;0,000001172851;0,000000000000;20;14;0,000000480930;0,000000053090;17;3;0,000000006107;0,000000000623;6;8;0,000000673726;0,000000067796;3;5;0,000000001496;0,000000000000;;;;
01.03.2018 - 31.03.2018;0,000002432353;0,000000093552;15;12;0,000012188496;0,000000308422;15;5;0,000000311879;0,000000001843;16;10;0,000000010715;0,000000361996;8;18;0,000000017167;0,000000041591;11;15;0,000015816518;0,000000154038;11;1;0,000157409509;0,000000042283;10;5;0,000000060947;0,000000005991;6;4;0,000004278163;0,000000080072;16;10;0,000001320674;0,000000000000;15;14;0,000000508430;0,000000065210;14;1;0,000000003802;0,000000000576;21;10;0,000000581359;0,000000045624;16;20;0,000000001152;0,000000000000;;;;
01.04.2018 - 30.04.2018;0,000002531147;0,000000090339;12;16;0,000012326288;0,000000236162;11;9;0,000000331498;0,000000001922;11;9;0,000000008201;0,000000447849;18;8;0,000000024218;0,000000046130;3;9;0,000019877187;0,000000116735;1;3;0,000200100039;0,000000049975;1;2;0,000000064839;0,000000003972;5;16;0,000004142634;0,000000069708;18;17;0,000001371994;0,000000000000;11;14;0,000000612765;0,000000059329;6;2;0,000000003460;0,000000000000;23;18;0,000000624298;0,000000051640;7;14;0,000000001153;0,000000000000;;;;
01.05.2018 - 31.05.2018;0,000002802954;0,000000100115;7;5;0,000011836918;0,000000188732;22;21;0,000000375915;0,000000001163;4;13;0,000000010334;0,000000472541;10;5;0,000000026611;0,000000048572;2;6;0,000019340097;0,000000121946;2;2;0,000165545563;0,000000046505;4;4;0,000000093656;0,000000006201;1;2;0,000004514334;0,000000059035;9;21;0,000001617208;0,000000000000;1;14;0,000000621745;0,000000048184;5;9;0,000000005296;0,000000000000;11;18;0,000000612444;0,000000054256;10;11;0,000000001679;0,000000000000;;;;
01.06.2018 - 30.06.2018;0,000002366344;0,000000100925;19;4;0,000011927885;0,000000225926;20;13;0,000000311313;0,000000000000;17;20;0,000000014838;0,000000352327;2;19;0,000000023097;0,000000048013;5;7;0,000019153318;0,000000103025;3;5;0,000159752086;0,000000039474;8;14;0,000000066210;0,000000005179;4;10;0,000004655560;0,000000077408;7;12;0,000001349957;0,000000000000;12;14;0,000000538079;0,000000042834;12;16;0,000000004199;0,000000000000;18;18;0,000000632705;0,000000045213;5;21;0,000000002100;0,000000000000;;;;
01.07.2018 - 31.07.2018;0,000001327870;0,000000069654;24;24;0,000011934982;0,000000179904;19;24;0,000000139864;0,000000000000;21;20;0,000000010288;0,000000241216;12;23;0,000000011957;0,000000047131;19;8;0,000012766378;0,000000077022;21;12;0,000148692264;0,000000042126;14;6;0,000000034618;0,000000002224;22;22;0,000003569859;0,000000047409;22;23;0,000000495223;0,000000000000;22;14;0,000000297106;0,000000049216;23;8;0,000000006117;0,000000000000;5;18;0,000000472978;0,000000032811;23;23;0,000000001251;0,000000000000;;;;
01.08.2018 - 31.08.2018;0,000001398981;0,000000071530;21;23;0,000012009064;0,000000390240;18;2;0,000000115304;0,000000000000;23;20;0,000000005662;0,000000229918;23;24;0,000000009252;0,000000052060;24;4;0,000012178499;0,000000066835;22;21;0,000138562411;0,000000038527;19;16;0,000000036179;0,000000001657;21;24;0,000004353399;0,000000060759;12;20;0,000000481241;0,000000000000;23;14;0,000000316362;0,000000037008;21;21;0,000000004557;0,000000000000;16;18;0,000000468260;0,000000029137;24;24;0,000000000000;0,000000000000;;;;
01.09.2018 - 30.09.2018;0,000002895890;0,000000092776;5;14;0,000012034381;0,000000568484;17;1;0,000000393651;0,000000000000;2;20;0,000000013183;0,000000455009;3;7;0,000000012937;0,000000043246;18;13;0,000015100423;0,000000067025;15;20;0,000151480059;0,000000040536;12;10;0,000000060495;0,000000005668;8;5;0,000005410697;0,000000072077;1;16;0,000001421825;0,000000000000;7;14;0,000000467330;0,000000037209;19;20;0,000000003450;0,000000000616;24;9;0,000000625406;0,000000069490;6;2;0,000000000000;0,000000000000;;;;
01.10.2018 - 31.10.2018;0,000003516361;0,000000099347;2;7;0,000012209984;0,000000258704;13;6;0,000000354976;0,000000000000;5;20;0,000000008906;0,000000518362;15;2;0,000000018024;0,000000052483;9;3;0,000016551229;0,000000076551;7;13;0,000168045155;0,000000051847;3;1;0,000000054391;0,000000005089;15;11;0,000005154785;0,000000076021;3;13;0,000001557314;0,000000000000;2;14;0,000000826793;0,000000051423;1;4;0,000000007210;0,000000000000;1;18;0,000000680371;0,000000071356;1;1;0,000000000000;0,000000000000;;;;
01.11.2018 - 30.11.2018;0,000002630154;0,000000099182;9;8;0,000012661058;0,000000204562;10;20;0,000000354253;0,000000000000;6;20;0,000000011709;0,000000500271;4;4;0,000000015268;0,000000075534;14;1;0,000016301856;0,000000075190;8;15;0,000160682507;0,000000046951;7;3;0,000000058430;0,000000005395;12;8;0,000004982736;0,000000090572;4;8;0,000001479921;0,000000000000;4;14;0,000000693584;0,000000049476;2;7;0,000000003788;0,000000002181;22;4;0,000000612884;0,000000065547;9;6;0,000000001033;0,000000000000;;;;
01.12.2018 - 31.12.2018;0,000002930105;0,000000100971;4;3;0,000013054609;0,000000236855;6;7;0,000000345698;0,000000000000;7;20;0,000000017000;0,000000470286;1;6;0,000000015402;0,000000057274;13;2;0,000015504160;0,000000078837;12;10;0,000140111092;0,000000037650;18;18;0,000000048831;0,000000004906;18;12;0,000005297624;0,000000106790;2;4;0,000001449650;0,000000000000;5;14;0,000000586204;0,000000041187;7;17;0,000000003879;0,000000000799;20;6;0,000000556312;0,000000069140;20;4;0,000000002396;0,000000000000;;;;
01.01.2019 - 31.01.2019;0,000002473693;0,000000072423;13;22;0,000012749546;0,000000228471;8;12;0,000000310875;0,000000000000;18;20;0,000000008762;0,000000382966;16;15;0,000000023180;0,000000044918;4;11;0,000013190517;0,000000063218;20;22;0,000132039256;0,000000029834;22;22;0,000000042478;0,000000001775;19;23;0,000004277502;0,000000075528;17;14;0,000001335000;0,000000000000;13;14;0,000000514835;0,000000045472;13;12;0,000000004658;0,000000002440;15;2;0,000000571398;0,000000060778;18;8;0,000000001109;0,000000000000;;;;
01.02.2019 - 28.02.2019;0,000002414735;0,000000090363;17;15;0,000013738223;0,000000216055;1;16;0,000000319944;0,000000000000;14;20;0,000000008162;0,000000407858;19;11;0,000000010261;0,000000046056;23;10;0,000016087313;0,000000059232;9;24;0,000163447841;0,000000038477;6;17;0,000000041975;0,000000005247;20;9;0,000004661920;0,000000081968;6;9;0,000001196874;0,000000000000;19;14;0,000000464058;0,000000050603;20;6;0,000000006296;0,000000003032;3;1;0,000000584037;0,000000050020;14;15;0,000000001516;0,000000000000;;;;
01.03.2019 - 31.03.2019;0,000002399343;0,000000099875;18;6;0,000013340458;0,000000219814;2;14;0,000000299737;0,000000000000;19;20;0,000000011481;0,000000409087;6;10;0,000000017946;0,000000049492;10;5;0,000015943229;0,000000077470;10;11;0,000164647307;0,000000041355;5;8;0,000000058743;0,000000004682;10;13;0,000004394727;0,000000077470;11;11;0,000001239633;0,000000000000;18;14;0,000000548979;0,000000047262;10;10;0,000000004347;0,000000002341;17;3;0,000000591225;0,000000053170;13;12;0,000000001449;0,000000000000;;;;
01.04.2019 - 30.04.2019;0,000002650246;0,000000114372;8;1;0,000013255381;0,000000215930;3;17;0,000000264811;0,000000002492;20;5;0,000000010322;0,000000402555;11;12;0,000000022424;0,000000037966;6;20;0,000019134375;0,000000105829;4;4;0,000193620861;0,000000040457;2;11;0,000000068813;0,000000003322;2;18;0,000004338060;0,000000073559;13;15;0,000001270784;0,000000002847;16;1;0,000000585503;0,000000043423;8;14;0,000000004983;0,000000001305;13;5;0,000000582537;0,000000047220;15;18;0,000000002610;0,000000000000;;;;
01.05.2019 - 31.05.2019;0,000002865948;0,000000097642;6;10;0,000013147873;0,000000234564;5;11;0,000000334313;0,000000004089;10;2;0,000000010904;0,000000522163;7;1;0,000000022304;0,000000039528;7;17;0,000016969302;0,000000091571;6;6;0,000141193511;0,000000040767;17;9;0,000000066540;0,000000007683;3;1;0,000004467751;0,000000065673;10;18;0,000001392269;0,000000001983;10;2;0,000000666520;0,000000036430;3;22;0,000000005824;0,000000000743;7;7;0,000000558593;0,000000048697;19;16;0,000000001487;0,000000000000;;;;
01.06.2019 - 30.06.2019;0,000002573691;0,000000105777;10;2;0,000013235296;0,000000211149;4;19;0,000000345197;0,000000002029;8;8;0,000000011498;0,000000395245;5;14;0,000000029623;0,000000038280;1;19;0,000018821614;0,000000083729;5;7;0,000149134636;0,000000041662;13;7;0,000000052483;0,000000005546;16;6;0,000004804350;0,000000062222;5;19;0,000001420691;0,000000001623;8;3;0,000000623843;0,000000032734;4;24;0,000000005275;0,000000000000;12;18;0,000000594491;0,000000053024;12;13;0,000000000947;0,000000000000;;;;
01.07.2019 - 31.07.2019;0,000001350481;0,000000088637;22;17;0,000012809174;0,000000236188;7;8;0,000000119560;0,000000001200;22;12;0,000000007731;0,000000276707;20;22;0,000000010530;0,000000030123;22;24;0,000012055560;0,000000070376;23;16;0,000131750112;0,000000027991;23;23;0,000000030923;0,000000005998;23;3;0,000003166272;0,000000043985;23;24;0,000000563811;0,000000000000;21;14;0,000000313228;0,000000034922;22;23;0,000000005465;0,000000000000;9;18;0,000000522758;0,000000047851;21;17;0,000000000000;0,000000000000;;;;
01.08.2019 - 31.08.2019;0,000001333451;0,000000081714;23;19;0,000012737296;0,000000235569;9;10;0,000000091288;0,000000000809;24;14;0,000000007147;0,000000326452;21;20;0,000000011462;0,000000038834;20;18;0,000011137802;0,000000075377;24;14;0,000127590187;0,000000032767;24;21;0,000000024946;0,000000002832;24;19;0,000002886829;0,000000055825;24;22;0,000000420572;0,000000000000;24;14;0,000000285460;0,000000040587;24;18;0,000000004854;0,000000000000;14;18;0,000000473969;0,000000038565;22;22;0,000000000000;0,000000000000;;;;
;Пирсон;0,428057662;;;Пирсон;-0,223433134;;;Пирсон;0,228609362;;;Пирсон;0,378806295;;;Пирсон;0,018660114;;;Пирсон;0,573200293;;;Пирсон;0,701297771;;;Пирсон;0,44878784;;;Пирсон;0,298755335;;;Пирсон;0,122375257;;;Пирсон;0,223327182;;;Пирсон;-0,139853216;;;Пирсон;0,649931095;;;;;;;;
;Спирмен;0,544347826;;;Спирмен;-0,022608696;;;Спирмен;0,196754028;;;Спирмен;0,442608696;;;Спирмен;0,125217391;;;Спирмен;0,623478261;;;Спирмен;0,740869565;;;Спирмен;0,348695652;;;Спирмен;0,157391304;;;Спирмен;0,051432567;;;Спирмен;0,155652174;;;Спирмен;-0,203885897;;;Спирмен;0,507826087;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
